R_DEF: Internal format may change without notice
local
array units
color black
color blue_500
color blue_700
color lightblue_300
color lightblue_600
color lightblue_800
color lv_text_color
color white
drawable ic_baseline_save_24
drawable ic_baseline_share_24
drawable ic_boodschappenlijstje3_refreshed_bgsvg
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_save
id action_share
id add_button
id item_name
id item_name_input
id item_number
id item_number_input
id item_unit
id item_unit_input
id listview
layout activity_main
layout itemlayout
menu toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_text
string app_name
string name_hint
string number_hint
string pieces
string saved_state_message
string share_file_name
string title_save
string title_share
style Theme.Boodschappenlijstje
xml file_paths
